0 info it worked if it ends with ok
554 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/gzip.c', 420, 438 ]
555 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/init.c
556 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/init.c', 420, 438 ]
557 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/kex.c
558 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/kex.c', 420, 438 ]
559 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/kex1.c
560 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/kex1.c', 420, 438 ]
561 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/known_hosts.c
562 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/known_hosts.c', 420, 438 ]
563 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/agent.c
564 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/agent.c', 420, 438 ]
565 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/libcrypto.c
566 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/libcrypto.c', 420, 438 ]
567 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/libgcrypt.c
568 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/libgcrypt.c', 420, 438 ]
569 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/log.c
570 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/log.c', 420, 438 ]
571 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/match.c
572 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/match.c', 420, 438 ]
573 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/messages.c
574 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/messages.c', 420, 438 ]
575 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/misc.c
576 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/misc.c', 420, 438 ]
577 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/options.c
578 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/options.c', 420, 438 ]
579 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/packet.c
580 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/packet.c', 420, 438 ]
581 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/packet1.c
582 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/packet1.c', 420, 438 ]
583 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/packet_cb.c
584 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/packet_cb.c', 420, 438 ]
585 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/packet_crypt.c
586 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/packet_crypt.c', 420, 438 ]
587 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/pcap.c
588 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/pcap.c', 420, 438 ]
589 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/pki.c
590 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/pki.c', 420, 438 ]
591 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/pki_crypto.c
592 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/pki_crypto.c', 420, 438 ]
593 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/pki_gcrypt.c
594 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/pki_gcrypt.c', 420, 438 ]
595 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/poll.c
596 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/poll.c', 420, 438 ]
597 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/scp.c
598 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/scp.c', 420, 438 ]
599 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/server.c
600 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/server.c', 420, 438 ]
601 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/session.c
602 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/session.c', 420, 438 ]
603 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/sftp.c
604 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/sftp.c', 420, 438 ]
605 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/sftpserver.c
606 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/sftpserver.c', 420, 438 ]
607 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/socket.c
608 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/socket.c', 420, 438 ]
609 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/string.c
610 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/string.c', 420, 438 ]
611 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/threads/CMakeLists.txt
612 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/threads/CMakeLists.txt', 420, 438 ]
613 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/threads/pthread.c
614 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/threads/pthread.c', 420, 438 ]
615 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/threads.c
616 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/threads.c', 420, 438 ]
617 silly gunzTarPerm extractEntry deps/libssh-0.6.4/src/wrapper.c
618 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/src/wrapper.c', 420, 438 ]
619 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/test_exec.c
620 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/test_exec.c', 420, 438 ]
621 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/CMakeLists.txt
622 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/CMakeLists.txt', 420, 438 ]
623 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/CMakeLists.txt
624 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/CMakeLists.txt', 420, 438 ]
625 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/bench1.sh
626 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/bench1.sh', 420, 438 ]
627 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/bench2.sh
628 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/bench2.sh', 493, 511 ]
629 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/bench_raw.c
630 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/bench_raw.c', 420, 438 ]
631 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/bench_scp.c
632 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/bench_scp.c', 420, 438 ]
633 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/bench_sftp.c
634 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/bench_sftp.c', 420, 438 ]
635 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/benchmarks.c
636 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/benchmarks.c', 420, 438 ]
637 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/benchmarks.h
638 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/benchmarks.h', 420, 438 ]
639 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/benchmarks/latency.c
640 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/benchmarks/latency.c', 420, 438 ]
641 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/chmodtest.c
642 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/chmodtest.c', 420, 438 ]
643 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_proxycommand.c
644 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_proxycommand.c',
644 silly gunzTarPerm   420,
644 silly gunzTarPerm   438 ]
645 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/CMakeLists.txt
646 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/CMakeLists.txt', 420, 438 ]
647 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_auth.c
648 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_auth.c', 420, 438 ]
649 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_connect.c
650 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_connect.c', 420, 438 ]
651 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_forward.c
652 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_forward.c', 420, 438 ]
653 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_knownhosts.c
654 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_knownhosts.c',
654 silly gunzTarPerm   420,
654 silly gunzTarPerm   438 ]
655 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_algorithms.c
656 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_algorithms.c',
656 silly gunzTarPerm   420,
656 silly gunzTarPerm   438 ]
657 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_request_env.c
658 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_request_env.c',
658 silly gunzTarPerm   420,
658 silly gunzTarPerm   438 ]
659 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_session.c
660 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_session.c', 420, 438 ]
661 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_sftp_dir.c
662 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_sftp_dir.c', 420, 438 ]
663 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_sftp_read.c
664 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_sftp_read.c',
664 silly gunzTarPerm   420,
664 silly gunzTarPerm   438 ]
665 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/client/torture_sftp_static.c
666 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/client/torture_sftp_static.c',
666 silly gunzTarPerm   420,
666 silly gunzTarPerm   438 ]
667 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/cmdline.c
668 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/cmdline.c', 420, 438 ]
669 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/connection.c
670 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/connection.c', 420, 438 ]
671 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/ctest-default.cmake
672 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/ctest-default.cmake', 420, 438 ]
673 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/generate.py
674 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/generate.py', 493, 511 ]
675 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/sftp_stress/main.c
676 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/sftp_stress/main.c', 420, 438 ]
677 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/authentication.c
678 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/authentication.c', 420, 438 ]
679 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/test_pcap.c
680 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/test_pcap.c', 420, 438 ]
681 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/test_socket.c
682 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/test_socket.c', 420, 438 ]
683 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/test_ssh_bind_accept_fd.c
684 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/test_ssh_bind_accept_fd.c', 420, 438 ]
685 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/test_tunnel.c
686 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/test_tunnel.c', 420, 438 ]
687 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/tests.h
688 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/tests.h', 420, 438 ]
689 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/torture.c
690 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/torture.c', 420, 438 ]
691 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/torture.h
692 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/torture.h', 420, 438 ]
693 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_keyfiles.c
694 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_keyfiles.c',
694 silly gunzTarPerm   420,
694 silly gunzTarPerm   438 ]
695 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/CMakeLists.txt
696 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/CMakeLists.txt', 420, 438 ]
697 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_callbacks.c
698 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_callbacks.c',
698 silly gunzTarPerm   420,
698 silly gunzTarPerm   438 ]
699 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_channel.c
700 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_channel.c',
700 silly gunzTarPerm   420,
700 silly gunzTarPerm   438 ]
701 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_init.c
702 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_init.c', 420, 438 ]
703 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_isipaddr.c
704 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_isipaddr.c',
704 silly gunzTarPerm   420,
704 silly gunzTarPerm   438 ]
705 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_buffer.c
706 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_buffer.c',
706 silly gunzTarPerm   420,
706 silly gunzTarPerm   438 ]
707 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_list.c
708 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_list.c', 420, 438 ]
709 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_misc.c
710 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_misc.c', 420, 438 ]
711 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_options.c
712 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_options.c',
712 silly gunzTarPerm   420,
712 silly gunzTarPerm   438 ]
713 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_pki.c
714 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_pki.c', 420, 438 ]
715 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/unittests/torture_rand.c
716 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/unittests/torture_rand.c', 420, 438 ]
717 silly gunzTarPerm extractEntry deps/libssh-0.6.4/tests/valgrind.supp
718 silly gunzTarPerm modified mode [ 'deps/libssh-0.6.4/tests/valgrind.supp', 420, 438 ]
719 silly gunzTarPerm extractEntry deps/libssh.gyp
720 silly gunzTarPerm modified mode [ 'deps/libssh.gyp', 420, 438 ]
721 silly gunzTarPerm extractEntry examples/exec.js
722 silly gunzTarPerm modified mode [ 'examples/exec.js', 420, 438 ]
723 silly gunzTarPerm extractEntry examples/stdiopipe.js
724 silly gunzTarPerm modified mode [ 'examples/stdiopipe.js', 420, 438 ]
725 silly gunzTarPerm extractEntry examples/term.js
726 silly gunzTarPerm modified mode [ 'examples/term.js', 420, 438 ]
727 silly gunzTarPerm extractEntry examples/trickysftp.js
728 silly gunzTarPerm modified mode [ 'examples/trickysftp.js', 420, 438 ]
729 silly gunzTarPerm extractEntry examples/fileforyou.txt
730 silly gunzTarPerm modified mode [ 'examples/fileforyou.txt', 420, 438 ]
731 silly gunzTarPerm extractEntry CONTRIBUTING.md
732 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 420, 438 ]
733 silly gunzTarPerm extractEntry lib/channel.js
734 silly gunzTarPerm modified mode [ 'lib/channel.js', 420, 438 ]
735 silly gunzTarPerm extractEntry lib/server.js
736 silly gunzTarPerm modified mode [ 'lib/server.js', 420, 438 ]
737 silly gunzTarPerm extractEntry lib/session.js
738 silly gunzTarPerm modified mode [ 'lib/session.js', 420, 438 ]
739 silly gunzTarPerm extractEntry lib/stat.js
740 silly gunzTarPerm modified mode [ 'lib/stat.js', 420, 438 ]
741 silly gunzTarPerm extractEntry .dntrc
742 silly gunzTarPerm modified mode [ '.dntrc', 420, 438 ]
743 silly gunzTarPerm extractEntry src/server.cc
744 silly gunzTarPerm modified mode [ 'src/server.cc', 420, 438 ]
745 silly gunzTarPerm extractEntry src/channel.cc
746 silly gunzTarPerm modified mode [ 'src/channel.cc', 420, 438 ]
747 silly gunzTarPerm extractEntry src/message.cc
748 silly gunzTarPerm modified mode [ 'src/message.cc', 420, 438 ]
749 silly gunzTarPerm extractEntry src/message.h
750 silly gunzTarPerm modified mode [ 'src/message.h', 420, 438 ]
751 silly gunzTarPerm extractEntry src/nssh.cc
752 silly gunzTarPerm modified mode [ 'src/nssh.cc', 420, 438 ]
753 silly gunzTarPerm extractEntry src/nssh.h
754 silly gunzTarPerm modified mode [ 'src/nssh.h', 420, 438 ]
755 silly gunzTarPerm extractEntry src/channel.h
756 silly gunzTarPerm modified mode [ 'src/channel.h', 420, 438 ]
757 silly gunzTarPerm extractEntry src/server.h
758 silly gunzTarPerm modified mode [ 'src/server.h', 420, 438 ]
759 silly gunzTarPerm extractEntry src/session.cc
760 silly gunzTarPerm modified mode [ 'src/session.cc', 420, 438 ]
761 silly gunzTarPerm extractEntry src/session.h
762 silly gunzTarPerm modified mode [ 'src/session.h', 420, 438 ]
763 silly gunzTarPerm extractEntry src/sftp_message.cc
764 silly gunzTarPerm modified mode [ 'src/sftp_message.cc', 420, 438 ]
765 silly gunzTarPerm extractEntry src/sftp_message.h
766 silly gunzTarPerm modified mode [ 'src/sftp_message.h', 420, 438 ]
767 silly gunzTarPerm extractEntry test/basic-test.js
768 silly gunzTarPerm modified mode [ 'test/basic-test.js', 420, 438 ]
769 silly gunzTarPerm extractEntry test/exec-test.js
770 silly gunzTarPerm modified mode [ 'test/exec-test.js', 420, 438 ]
771 silly gunzTarPerm extractEntry test/execute-server.js
772 silly gunzTarPerm modified mode [ 'test/execute-server.js', 420, 438 ]
773 silly gunzTarPerm extractEntry test/sftp-test.js
774 silly gunzTarPerm modified mode [ 'test/sftp-test.js', 420, 438 ]
775 silly gunzTarPerm extractEntry test/standard-connection-test.js
776 silly gunzTarPerm modified mode [ 'test/standard-connection-test.js', 420, 438 ]
777 silly gunzTarPerm extractEntry test/util.js
778 silly gunzTarPerm modified mode [ 'test/util.js', 420, 438 ]
779 silly gunzTarPerm extractEntry test/keys/host_dsa
780 silly gunzTarPerm modified mode [ 'test/keys/host_dsa', 420, 438 ]
781 silly gunzTarPerm extractEntry test/keys/host_dsa.pub
782 silly gunzTarPerm modified mode [ 'test/keys/host_dsa.pub', 420, 438 ]
783 silly gunzTarPerm extractEntry test/keys/host_rsa
784 silly gunzTarPerm modified mode [ 'test/keys/host_rsa', 420, 438 ]
785 silly gunzTarPerm extractEntry test/keys/host_rsa.pub
786 silly gunzTarPerm modified mode [ 'test/keys/host_rsa.pub', 420, 438 ]
787 silly gunzTarPerm extractEntry test/keys/id_rsa
788 silly gunzTarPerm modified mode [ 'test/keys/id_rsa', 420, 438 ]
789 silly gunzTarPerm extractEntry test/keys/id_rsa.pub
790 silly gunzTarPerm modified mode [ 'test/keys/id_rsa.pub', 420, 438 ]
791 silly gunzTarPerm extractEntry test/testdata.bin
792 silly gunzTarPerm modified mode [ 'test/testdata.bin', 420, 438 ]
793 verbose write writing to C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\package.json
794 info preinstall ssh@1.8.0
795 verbose readDependencies loading dependencies from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\package.json
796 silly prepareForInstallMany adding bindings@* from ssh dependencies
797 silly prepareForInstallMany adding nan@^1.8.4 from ssh dependencies
798 verbose readDependencies loading dependencies from C:\Users\max\Desktop\Hackthon-Team-3\node_modules\ssh\package.json
799 silly cache add args [ 'bindings@*', null ]
800 verbose cache add spec bindings@*
801 silly cache add args [ 'nan@^1.8.4', null ]
802 verbose cache add spec nan@^1.8.4
803 silly cache add parsed spec Result {
803 silly cache add   raw: 'bindings@*',
803 silly cache add   scope: null,
803 silly cache add   name: 'bindings',
803 silly cache add   rawSpec: '*',
803 silly cache add   spec: '*',
803 silly cache add   type: 'range' }
804 silly addNamed bindings@*
805 verbose addNamed "*" is a valid semver range for bindings
806 silly addNameRange { name: 'bindings', range: '*', hasData: false }
807 silly mapToRegistry name bindings
808 silly mapToRegistry using default registry
809 silly mapToRegistry registry https://registry.npmjs.org/
810 silly mapToRegistry data Result {
810 silly mapToRegistry   raw: 'bindings',
810 silly mapToRegistry   scope: null,
810 silly mapToRegistry   name: 'bindings',
810 silly mapToRegistry   rawSpec: '',
810 silly mapToRegistry   spec: 'latest',
810 silly mapToRegistry   type: 'tag' }
811 silly mapToRegistry uri https://registry.npmjs.org/bindings
812 verbose addNameRange registry:https://registry.npmjs.org/bindings not in flight; fetching
813 silly cache add parsed spec Result {
813 silly cache add   raw: 'nan@^1.8.4',
813 silly cache add   scope: null,
813 silly cache add   name: 'nan',
813 silly cache add   rawSpec: '^1.8.4',
813 silly cache add   spec: '>=1.8.4 <2.0.0',
813 silly cache add   type: 'range' }
814 silly addNamed nan@>=1.8.4 <2.0.0
815 verbose addNamed ">=1.8.4 <2.0.0" is a valid semver range for nan
816 silly addNameRange { name: 'nan', range: '>=1.8.4 <2.0.0', hasData: false }
817 silly mapToRegistry name nan
818 silly mapToRegistry using default registry
819 silly mapToRegistry registry https://registry.npmjs.org/
820 silly mapToRegistry data Result {
820 silly mapToRegistry   raw: 'nan',
820 silly mapToRegistry   scope: null,
820 silly mapToRegistry   name: 'nan',
820 silly mapToRegistry   rawSpec: '',
820 silly mapToRegistry   spec: 'latest',
820 silly mapToRegistry   type: 'tag' }
821 silly mapToRegistry uri https://registry.npmjs.org/nan
822 verbose addNameRange registry:https://registry.npmjs.org/nan not in flight; fetching
823 verbose request uri https://registry.npmjs.org/bindings
824 verbose request no auth needed
825 info attempt registry request try #1 at 17:17:30
826 http request GET https://registry.npmjs.org/bindings
827 verbose request uri https://registry.npmjs.org/nan
828 verbose request no auth needed
829 info attempt registry request try #1 at 17:17:30
830 http request GET https://registry.npmjs.org/nan
831 http 200 https://registry.npmjs.org/bindings
832 verbose headers { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
832 verbose headers   etag: '"33TX4J3DNTGF7K41ZUV6OA182"',
832 verbose headers   'content-type': 'application/json',
832 verbose headers   'content-encoding': 'gzip',
832 verbose headers   'cache-control': 'max-age=300',
832 verbose headers   'content-length': '3804',
832 verbose headers   'accept-ranges': 'bytes',
832 verbose headers   date: 'Sat, 06 Aug 2016 08:17:44 GMT',
832 verbose headers   via: '1.1 varnish',
832 verbose headers   age: '4',
832 verbose headers   connection: 'keep-alive',
832 verbose headers   'x-served-by': 'cache-hkg6826-HKG',
832 verbose headers   'x-cache': 'HIT',
832 verbose headers   'x-cache-hits': '2',
832 verbose headers   'x-timer': 'S1470471464.450661,VS0,VE0',
832 verbose headers   vary: 'Accept-Encoding' }
833 silly get cb [ 200,
833 silly get   { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
833 silly get     etag: '"33TX4J3DNTGF7K41ZUV6OA182"',
833 silly get     'content-type': 'application/json',
833 silly get     'content-encoding': 'gzip',
833 silly get     'cache-control': 'max-age=300',
833 silly get     'content-length': '3804',
833 silly get     'accept-ranges': 'bytes',
833 silly get     date: 'Sat, 06 Aug 2016 08:17:44 GMT',
833 silly get     via: '1.1 varnish',
833 silly get     age: '4',
833 silly get     connection: 'keep-alive',
833 silly get     'x-served-by': 'cache-hkg6826-HKG',
833 silly get     'x-cache': 'HIT',
833 silly get     'x-cache-hits': '2',
833 silly get     'x-timer': 'S1470471464.450661,VS0,VE0',
833 silly get     vary: 'Accept-Encoding' } ]
834 verbose get saving bindings to C:\Users\max\AppData\Roaming\npm-cache\registry.npmjs.org\bindings\.cache.json
835 verbose correctMkdir C:\Users\max\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
836 silly addNameRange number 2 { name: 'bindings', range: '*', hasData: true }
837 silly addNameRange versions [ 'bindings',
837 silly addNameRange   [ '0.0.1',
837 silly addNameRange     '0.1.0',
837 silly addNameRange     '0.1.1',
837 silly addNameRange     '0.2.0',
837 silly addNameRange     '0.2.1',
837 silly addNameRange     '0.2.2',
837 silly addNameRange     '0.2.3',
837 silly addNameRange     '0.2.4',
837 silly addNameRange     '0.3.0',
837 silly addNameRange     '0.4.0',
837 silly addNameRange     '1.0.0',
837 silly addNameRange     '1.1.0',
837 silly addNameRange     '1.1.1',
837 silly addNameRange     '1.2.0',
837 silly addNameRange     '1.2.1' ] ]
838 silly addNamed bindings@1.2.1
839 verbose addNamed "1.2.1" is a plain semver version for bindings
840 silly mapToRegistry name bindings
841 silly mapToRegistry using default registry
842 silly mapToRegistry registry https://registry.npmjs.org/
843 silly mapToRegistry data Result {
843 silly mapToRegistry   raw: 'bindings',
843 silly mapToRegistry   scope: null,
843 silly mapToRegistry   name: 'bindings',
843 silly mapToRegistry   rawSpec: '',
843 silly mapToRegistry   spec: 'latest',
843 silly mapToRegistry   type: 'tag' }
844 silly mapToRegistry uri https://registry.npmjs.org/bindings
845 verbose addRemoteTarball https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz not in flight; adding
846 verbose addRemoteTarball [ 'https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz',
846 verbose addRemoteTarball   '14ad6113812d2d37d72e67b4cacb4bb726505f11' ]
847 info retry fetch attempt 1 at 17:17:30
848 info attempt registry request try #1 at 17:17:30
849 http fetch GET https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
850 http fetch 200 https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
851 silly fetchAndShaCheck shasum 14ad6113812d2d37d72e67b4cacb4bb726505f11
852 verbose addTmpTarball C:\Users\max\AppData\Local\Temp\npm-33964-f5355b83\registry.npmjs.org\bindings\-\bindings-1.2.1.tgz not in flight; adding
853 verbose addTmpTarball already have metadata; skipping unpack for bindings@1.2.1
